Vector3(0.2f, 0.0f, 0.3f);
Vector3(1.8f, 0.0f, 0.3f);
Vector3(0.2f, 0.0f, 3.9f);
Vector3(4.2f, 0.0f, 0.3f);
Vector3(1.8f, 0.0f, 2.3f);
Vector3(1.8f, 0.0f, 3.9f);
Vector3(0.2f, 0.0f, 6.3f);
Vector3(6.8f, 0.0f, 0.3f);
Vector3(4.1f, 0.0f, 2.3f);
Vector3(1.8f, 0.0f, 3.4f);
Vector3(1.8f, 0.0f, 4.6f);
Vector3(1.8f, 0.0f, 6.3f);
Vector3(6.8f, 0.0f, 2.3f);
Vector3(5.5f, 0.0f, 2.3f);
Vector3(5.5f, 0.0f, 3.4f);
Vector3(4.7f, 0.0f, 4.7f);
Vector3(4.7f, 0.0f, 6.3f);
Vector3(5.5f, 0.0f, 4.6f);
Vector3(6.8f, 0.0f, 4.7f);
Vector3(6.8f, 0.0f, 6.3f);
